
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Thu May  2 11:17:58 2024
URL_BASE: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/
WORDLIST_FILES: /usr/local/share/wordlists/dirb/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.bash_history
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.bashrc
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.cache
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.config
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.cvs
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.cvsignore
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.forward
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.git/HEAD
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.history
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.hta
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.htaccess
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.htpasswd
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.listing
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.listings
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.mysql_history
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.passwd
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.perf
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.profile
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.rhosts
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.sh_history
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.ssh
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.subversion
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.svn
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.svn/entries
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.swf
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.web
                                                                                                                                                                                         
